id,product_id,units,movement_date,purchaseOrSale
1,36,16,2/3/2023,Purchase
2,15,89,29/1/2023,Sale
3,43,50,22/9/2022,Purchase
4,8,55,25/9/2022,Sale
5,20,16,26/3/2023,Purchase
6,47,28,27/7/2023,Purchase
7,128,67,16/9/2023,Sale
8,79,52,6/3/2023,Sale
9,147,80,9/12/2022,Purchase
10,144,60,22/1/2023,Sale
11,133,52,26/9/2022,Purchase
12,14,81,9/5/2023,Sale
13,11,38,29/5/2023,Sale
14,146,38,5/6/2023,Sale
15,135,19,18/12/2022,Sale
16,91,36,10/8/2023,Sale
17,40,25,6/5/2023,Purchase
18,19,72,3/6/2023,Sale
19,72,79,14/9/2023,Purchase
20,138,69,20/3/2023,Purchase
21,34,83,13/10/2022,Sale
22,61,62,1/11/2022,Sale
23,39,70,5/2/2023,Purchase
24,75,36,19/9/2022,Purchase
25,22,50,3/5/2023,Purchase
26,62,43,18/11/2022,Purchase
27,35,29,25/8/2023,Sale
28,150,96,4/1/2023,Purchase
29,121,28,28/12/2022,Purchase
30,26,12,8/2/2023,Sale
31,129,98,30/9/2022,Sale
32,105,36,13/1/2023,Sale
33,37,53,12/1/2023,Sale
34,74,87,2/6/2023,Sale
35,53,31,14/2/2023,Purchase
36,9,87,17/12/2022,Purchase
37,88,92,12/12/2022,Purchase
38,83,13,9/10/2022,Purchase
39,3,89,22/2/2023,Purchase
40,24,90,30/9/2022,Sale
41,67,48,18/3/2023,Purchase
42,123,11,27/6/2023,Sale
43,80,38,5/9/2023,Sale
44,94,53,19/3/2023,Sale
45,97,63,12/9/2023,Sale
46,132,47,4/2/2023,Sale
47,32,73,29/4/2023,Purchase
48,84,37,8/3/2023,Purchase
49,65,4,30/4/2023,Purchase
50,113,14,4/6/2023,Purchase
51,28,3,17/2/2023,Purchase
52,30,5,28/11/2022,Purchase
53,106,67,18/9/2022,Purchase
54,63,60,30/7/2023,Sale
55,126,23,27/11/2022,Purchase
56,7,11,15/8/2023,Purchase
57,71,12,8/7/2023,Purchase
58,115,26,27/10/2022,Sale
59,52,38,11/5/2023,Sale
60,119,92,15/4/2023,Sale
61,70,18,17/12/2022,Sale
62,57,51,19/4/2023,Purchase
63,108,4,25/1/2023,Purchase
64,50,40,8/7/2023,Purchase
65,92,18,14/5/2023,Purchase
66,120,72,4/12/2022,Sale
67,111,15,11/7/2023,Purchase
68,93,14,6/11/2022,Sale
69,124,28,20/7/2023,Sale
70,103,69,23/5/2023,Sale
71,112,92,9/4/2023,Sale
72,29,65,18/9/2022,Sale
73,48,15,28/11/2022,Sale
74,21,76,20/10/2022,Purchase
75,85,18,25/2/2023,Purchase
76,90,53,24/7/2023,Purchase
77,102,36,26/2/2023,Purchase
78,59,39,13/3/2023,Sale
79,64,73,2/2/2023,Purchase
80,143,56,4/4/2023,Purchase
81,31,24,21/2/2023,Sale
82,122,79,2/4/2023,Purchase
83,87,29,8/11/2022,Purchase
84,137,50,15/5/2023,Purchase
85,73,87,18/6/2023,Purchase
86,44,31,7/10/2022,Sale
87,38,8,28/6/2023,Sale
