id,product_name,product_category,related_company,created_date
1,"Acetaminophen, Doxylamine succinate , Phenylephrine HCl",indomethacin,1,1/10/2022
2,Erythromycin Stearate,Nateglinide,1,9/20/2022
3,"Eucalyptol, menthol, methyl salicylate, thymol",PredniSONE Intensol,1,4/3/2022
4,Isosorbide Mononitrate,Chlorhexidine Gluconate,1,7/30/2023
5,Aluminum Chlorohydrate,Zinc Oxide and Calamine,1,5/11/2022
6,Baclofen,Ibuprofen,1,8/10/2023
7,Hydroxyzine Pamoate,Octinoxate,1,6/23/2022
8,"Ibuprofen, Pseudoephedrine Hydrochloride","Acetaminophen, Caffeine, Pyrilamine maleate",1,4/23/2022
9,Sincalide,"Avobenzone, Octinoxate, and Octisalate",1,3/3/2023
10,HYALURONIC ACID,Magesium Citrate,1,1/17/2022
11,APIS MELLIFERA,valsartan,1,5/14/2023
12,TITANIUM DIOXIDE,Potassium Chloride,1,10/31/2022
13,Cozaar,Triamterene and Hydrochlorothiazide,1,8/9/2023
14,Alendronate Sodium,"avobenzone, homosalate, octisalate, octocrylene",1,2/10/2022
15,tramadol hydrochloride,Olanzapine,1,9/21/2022
16,Omeprazole,ALUMINUM CHLOROHYDRATE,1,9/3/2022
17,Atenolol,Potassium Nirtate and Sodium Fluoride,1,1/25/2023
18,Baclofen,German Cockroach,1,4/5/2023
19,Titanium dioxide,Aluminum Acetate,1,11/15/2022
20,Metformin Hydrochloride,fluticasone propionate,1,1/8/2023
21,"Oxytocin, Chimaphila Umbellata, Pituitary, Uva Ursi, Orchitinum, Prostate, Sarsaparilla",Octinoxate and Oxybenzone,1,1/11/2022
22,"DOLICHOS PRURIENS, LYCOPODIUM CLAVATUM, LEPTANDRA VIRGINICA, CARDUUS MARIANUS, CHELIDONIUM MAJUS, BOLDO",NOT APPLICABLE,1,12/23/2022
23,TOPIRAMATE,Fibrinogen human Thrombin human,1,11/19/2022
24,Temozolomide,"Echinacea, Hydrastis canadensis, Lomatium, Aconitum napellus, Arsenicum album, Belladonna, Eupatorium perfoliatum, Gelsemium sempervirens, Lachesis mutus, Rhus toxicodendron, Pyrogenium,",1,10/27/2022
25,Dimethicone,Titanium Dioxide,1,5/1/2023
26,ECHINACEA ANGUSTIFOLIA,lisinopril,1,2/18/2022
27,CEFTAZIDIME,TETRAHYDROZOLINE HYDROCHLORIDE AND ZINC SULFATE,1,11/30/2022
28,sumatriptan succinate,ketorolac tromethamine,1,1/16/2022
29,"Gentian,",Populus fremontii,1,1/26/2022
30,lisinopril,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,1,11/12/2022
31,Salicylic Acid,fentanyl,1,10/19/2021
32,Dextromethorphan,"ACETAMINOPHEN, CHLORPHENIRAMINE MALEATE, DEXTROMETHORPHAN HYDROBROMIDE, PHENYLEPHRINE HYDROCHLORIDE",1,10/12/2022
33,Acetaminophen,mesalamine,1,10/4/2022
34,Loratadine,solenopsis invicta,1,4/17/2023
35,Divalproex Sodium,Naproxen,1,4/21/2022
36,CHLOROXYLENOL,Timolol Maleate,1,6/17/2022
37,"HOMOSALATE, OXYBENZONE, OCTISALATE, AVOBENZONE, OCTOCRYLENE",Guinea Pig Epithelia,1,6/27/2023
38,benzonatate,Phenylephrine Hydrochloride and Guaifenesin,1,12/7/2021
39,TOLNAFTATE,Labetalol Hydrochloride,1,11/15/2022
40,follitropin alfa,DIMETHICONE,1,4/19/2023
41,Rhodotorula mucilaginosa,Diltiazem Hydrochloride,1,4/3/2022
42,"brompheniramine maleate, phenylephrine HCl",Atropine Sulfate,1,5/13/2022
43,Salicylic Acid,calcium carbonate,1,2/12/2022
44,"Allium sativum, Aluminium metallicum, Arg. met., Aur. met., Baryta carb., Beryllium metallicum, Bismuthum metallicum, Cadmium metallicum, Calc. fluor., Carbo veg., Chelidonium majus, Cinchona, Cobaltum met., Cuprum met., Glycyrrhiza glabra, Hydrofluoricum acidum, Iris versicolor, Manganum metallicum, Merc. viv., Niccolum metallicum, Osmium metallicum, Platinum met., Plumb. met., Stannum met., Strontium carb., Thallium metallicum, Titanium metallicum, Carduus mar., Taraxacum",PROPOFOL,1,1/27/2022
45,Miconazole nitrate,ramipril,1,2/25/2022
46,Divalproex Sodium,Penicillium camembertii,1,2/14/2022
47,Candida albicans,Dimenhydrinate,1,7/28/2023
48,"Acetaminophen, Aspirin and caffeine",Triclosan,1,3/26/2022
49,FLUOROURACIL,Rosuvastatin calcium,1,1/8/2023
50,OXYBENZONE,Desoximetasone,1,2/12/2023
51,Oxygen,Acetaminophen and Diphenhydramine HCl,1,1/7/2023
52,Acetaminophen,Loperamide HCl,1,5/19/2023
53,amoxicillin,Cultivated Rye,1,2/26/2023
54,Alprazolam,Desipramine Hydrochloride,1,6/26/2022
55,Black Oak,Radish,1,11/16/2022
56,ATORVASTATIN CALCIUM,Salicylic Acid,1,2/26/2023
57,Yellow Dock,Salicylic Acid,1,2/6/2022
58,Colestipol Hydrochloride,desogestrel and ethinyl estradiol,1,5/31/2023
59,OCTINOXATE and TITANIUM DIOXIDE,lorazepam,1,10/22/2022
60,Flu-Cold,"Quercetin,",1,2/27/2022
61,Pregabalin,"Capsaicin, Camphor",1,9/12/2022
62,"octisalate, homosalate, oxybenzone, avobenzone, octocrylene",Olivenite 6 Special Order,1,9/7/2023
63,HYDROCORTISONE,antihemophilic factor/von willebrand factor complex (human),1,3/16/2022
64,temazepam,Ioversol,1,3/31/2022
65,Salicylic Acid,simvastatin,1,6/21/2023
66,chlorhexidine gluconate and isopropyl alcohol,Fluconazole,1,4/17/2023
67,"Calc fluor, Calc phos, Hali phos",Losartan Potassium and Hydrochlorothiazide,1,5/11/2022
68,Lovastatin,ORIGANUM MAJORANA,1,12/22/2021
